# callgrind format
1936 2
168 2
1936 2
168 4
fi=(257)
+71 6
fe=(285)
1933 2
+3 4
+34 11
-32 2
+14 2
260 1
1952 1
260 3
1954 2
fi=(292)
202 2
fe=(285)
333 3
1952 1
+9 1
-9 3
+9 1
-9 1
+9 2
cfn=(1074)
calls=1 442 
* 259
+2 2
fi=(292)
192 2
fe=(285)
+25 1
fi=(292)
-25 1
fe=(285)
+25 4
fi=(295) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/string_view
+77 1
fi=(287)
-48 1
fe=(285)
1966 1
fi=(287)
246 2
fe=(285)
-58 2
fi=(287)
689 2
fi=(295)
294 2
fi=(287)
-48 2
fe=(285)
1966 2
fi=(287)
246 4
fe=(285)
-58 4
fi=(287)
689 4
+3 12
cfi=(294) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
cfn=(1078) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
calls=3 227 
* 122
fe=(285)
193 6
cfn=(1052)
calls=3 +82 
* 9
+2 6
+65 3
1963 3
201 3
+59 3
+67 6
fi=(292)
192 6
fe=(285)
1967 3
-4 6
fi=(291) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/array
210 2
fe=(285)
1966 2
fi=(291)
210 9
fe=(285)

fl=(310)
fn=(1148) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
85 5
fi=(329)
475 1
fe=(310)
85 1
fi=(329)
475 1
-1 1
+1 7
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fe=(310)
92 1
-6 4
+6 1
-6 1
+6 1
-6 2
cfi=(311)
cfn=(1150)
calls=1 207 
* 4
+4 1
-3 1
fi=(245) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
+32 1
fe=(310)
-32 2
+1 3
+1 1
+1 1
+1 1
-1 1
+1 2
fi=(245)
+28 1
cfi=(207)
cfn=(748)
calls=1 507 
* 6
* 1
+1 1
+11 1
fe=(310)
-37 2
+1 3

fn=(1242) std::basic_filebuf<char, std::char_traits<char> >::underflow()
327 11
+5 3
+2 2
fi=(329)
494 1
fi=(320) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/fstream
230 2
fi=(329)
497 1
fe=(310)
346 2
+4 2
+7 1
-7 3
fi=(239)
51 2
fi=(234) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/codecvt.h
219 2
cfi=(215) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/codecvt.cc
cfn=(1248) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
calls=1 100 
* 3
fe=(310)
357 2
fi=(290)
+95 1
fe=(310)
+30 10
359 4
cfi=(311)
cfn=(1250)
calls=1 -25 
* 74
* 1
+2 2
+94 1
fi=(320)
+54 1
fi=(329)
+58 1
fe=(310)
458 1
fi=(320)
+51 5
fi=(329)
+11 1
+46 1
-44 1
+44 2
fe=(310)

fn=(1200) std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
54 1
+5 4
-5 4
+7 3
cfi=(321) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_opv.cc
cfn=(1202) operator new[](unsigned long)
calls=1 -30 
* 180
* 2
+1 1
+2 2

fn=(1234)
673 12
+5 2
+23 5
+3 2
+48 4
cfi=(330)
cfn=(1238) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=1 50 
* 756
* 1
+3 9
-66 2
fi=(329)
520 1
fe=(310)
677 2

fn=(1270) std::basic_filebuf<char, std::char_traits<char> >::close()
253 10
fi=(320)
+26 2
fe=(310)
-26 10
fi=(320)
+26 4
cfi=(311)
cfn=(1160)
calls=2 +25 
* 8
fe=(310)
-23 4
+9 1
+15 2
cfn=(1272) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
calls=1 952 
* 30
* 1
-10 1
-2 1
+1 1
+1 1
cfn=(1274) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
calls=1 68 
* 149
+1 1
fi=(329)
567 1
fe=(310)
290 1
fi=(320)
511 1
fe=(310)
271 1
+3 1
fi=(329)
520 1
+2 1
+44 1
-46 1
fe=(310)
274 2
fi=(329)
520 1
+46 1
fe=(310)
290 1
cfi=(311)
cfn=(1286)
calls=1 +28 
* 368
+3 4
+4 20
-40 2

fn=(1158) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
183 10
fi=(320)
+96 2
cfi=(311)
cfn=(1160)
calls=1 +25 
* 4
fe=(310)
-92 2
+2 5
cfi=(311)
cfn=(1162)
calls=1 +66 
* 704
fi=(320)
+90 2
cfi=(311)
cfn=(1160)
calls=1 +25 
* 4
fe=(310)
-89 2
+2 2
cfn=(1200)
calls=1 54 
* 197
+4 1
fi=(320)
511 1
fe=(310)
193 1
+3 1
+5 1
fi=(329)
520 1
+2 1
+44 1
-46 1
+47 1
fe=(310)
201 2
fi=(329)
520 1
+46 1
fe=(310)
205 2
+4 1
+4 6

fn=(1274)
68 6
+3 2
+2 4
cfi=(334) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_opv.cc
cfn=(1276) operator delete[](void*)
calls=1 -39 
* 125
+1 1
+1 1
+2 3
+1 1
+2 1
-1 1
+1 1
+2 3

fn=(1272)
952 10
+5 1
-5 3
+5 2
+9 2
+43 12

fl=(408) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/shared_ptr_atomic.h
fn=(2202) std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
631 1
fi=(416) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/atomic_base.h
501 1
fe=(408)
-76 2
+1 3

fl=(330)
fn=(1238)
50 9
+3 1
-3 5
+4 6
fi=(329)
494 2
fe=(330)
57 6
+2 1
fi=(290)
429 1
fe=(330)
59 1
fi=(257)
239 2
fe=(330)
62 1
fi=(290)
429 1
fe=(330)
63 1
fi=(290)
429 1
cob=(2)
cfi=(282) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1036) __memcpy_avx_unaligned_erms
calls=1 255 
* 543
fi=(329)
804 1
fe=(330)
67 2
+2 4
fi=(329)
712 3
fe=(330)
80 9
fi=(290)
352 1
fe=(330)
73 1
-1 2
fi=(329)
712 2
cfi=(310)
cfn=(1242)
calls=1 327 
* 143
+2 2
494 1
fi=(290)
-42 1
fi=(329)
+55 3
fe=(330)

fn=(1934)
84 1177
+3 107
-3 107
+4 432
fi=(329)
541 109
fe=(330)
91 327
+2 106
fi=(290)
429 106
fe=(330)
93 106
fi=(257)
239 212
fe=(330)
96 106
fi=(290)
429 106
fe=(330)
97 106
fi=(290)
429 106
cob=(2)
cfi=(282)
cfn=(1036)
calls=106 255 
* 1701
fi=(329)
807 106
fe=(330)
101 213
+2 2
fi=(290)
452 2
fe=(330)
103 6
fi=(290)
452 6
fe=(330)
114 963
fi=(290)
452 4
fe=(330)
103 8
cfi=(389) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
cfn=(1940) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
calls=4 -20 
* 1312
+1 8
+2 4
+1 8

fl=(366) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/random.cc
fn=(1610) std::random_device::_M_fini()
559 1
+2 2
+20 1

fn=(1588) std::random_device::_M_init(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
312 8
+7 1
+1 1
+1 1
fi=(287)
1165 1
4066 2
fe=(366)
436 2
+1 1
fi=(290)
-54 5
fi=(367) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
-74 2
fe=(366)
+91 6
517 6
-87 2
-27 4
+1 2
fi=(367)
-95 3
fe=(366)
430 4
+3 2
+1 3

fn=(1602) std::random_device::_M_getval()
585 9
+5 1
-5 3
+5 2
+1 4
+26 7
-26 1
cfn=(1604) std::(anonymous namespace)::__x86_rdrand(void*)
calls=1 105 
* 19

fn=(1604)
105 2
+4 1
-4 2
+4 8
+4 1
+1 5

fl=(250) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/compatibility-c++0x.cc
fn=(2198) std::error_category::~error_category()
182 4

fn=(2200) std::(anonymous namespace)::generic_error_category::~generic_error_category()
188 4
cfn=(2198)
calls=1 -6 
* 2

fn=(2196) std::(anonymous namespace)::system_error_category::~system_error_category()
203 4
cfn=(2198)
calls=1 -21 
* 2

fn=(896) std::error_category::error_category()
180 10

fn=(894) _GLOBAL__sub_I_compatibility_c__0x.cc
260 2
-72 1
+30 1
+42 1
-72 1
cfn=(896)
calls=1 -8 
* 5
* 1
+30 3
-30 1
+30 1
cob=(2)
cfi=(247)
cfn=(880)
calls=1 67 
* 76
-15 1
+16 1
-16 1
cfn=(896)
calls=1 -23 
* 5
* 1
+57 1
-42 1
-15 1
+15 3
cob=(2)
cfi=(247)
cfn=(880)
calls=1 67 
* 76

fl=(238)
fn=(2232)
193 5
+1 10
cob=(2)
cfi=(409) /usr/src/debug/glibc/glibc/libio/iofflush.c
cfn=(2212) fflush
calls=5 32 
* 345

fn=(1626)
255 95
cob=(2)
cfi=(371) /usr/src/debug/glibc/glibc/libio/iofwrite.c
cfn=(1628) fwrite
calls=19 31 
* 5257

fn=(2210)
193 5
+1 10
cob=(2)
cfi=(409)
cfn=(2212)
calls=5 32 
* 345

fl=(237)
fn=(832)
558 13
+1 2
+3 2
731 11
565 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(822)
372 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fn=(830)
741 13
+1 2
+3 2
914 11
748 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(824)
216 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fl=(321)
fn=(1202)
31 13466756
+1 13466756
cfi=(279)
cfn=(1022)
calls=13466756 +11 
* 1561467767

fl=(253) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/future.cc
fn=(902) std::future_category()
89 3

fl=(287)
fn=(1984) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [clone .isra.0]
422 2
fi=(294)
542 2
fe=(287)
422 2
fi=(294)
542 10
fe=(287)
1165 2
422 6
239 2
+18 2
+23 4
1279 2
fi=(294)
549 6
+2 4
+2 2
+2 6
fe=(287)
441 4
fi=(294)
570 4
+2 4
fe=(287)
450 4
fi=(290)
-21 8
cob=(2)
cfi=(282)
cfn=(1036)
calls=2 255 
* 26
-77 2
fe=(287)
234 2
fi=(290)
352 2
fi=(294)
583 10
fe=(287)
441 6

fl=(389)
fn=(1946) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
280 4
fi=(329)
566 4
fe=(389)
280 4
fi=(329)
567 4
fe=(389)
284 12
fi=(329)
554 12
fe=(389)
290 4

fn=(1940)
83 44
+4 12
+4 8
fi=(287)
239 4
+18 8
+23 8
fi=(329)
544 4
-6 4
+3 4
fe=(389)
97 16
+19 4
fi=(329)
554 4
fe=(389)
110 4
+39 40
-48 12
cfn=(1946)
calls=2 280 
* 22
+1 4
fi=(329)
541 2
fi=(290)
-95 4
fi=(287)
1279 8
fe=(389)
116 6
fi=(287)
+89 2
fe=(389)
-72 2
fi=(287)
+72 2
fi=(290)
352 2
fi=(287)
205 4
fi=(257)
+58 2
fi=(287)
-58 2
fi=(257)
+58 2
fi=(287)
-29 2
fi=(257)
+29 2
-24 6
fe=(389)
137 2
cob=(8) /home/luna/Documents/uni_code/mh/lab3/code/build/maxsat
cfi=(278) /usr/include/c++/15.2.1/bits/basic_string.tcc
cfn=(1978) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
calls=2 335 
* 676
fi=(329)
538 2
fi=(287)
1165 2
fe=(389)
138 4
fi=(287)
1830 12
cfn=(1984)
calls=2 422 
* 124
1165 2
239 2
1279 2
1727 2
1279 4
1727 4
fi=(290)
446 2
-94 2
fe=(389)
141 4
fi=(287)
+93 2
fi=(290)
352 2
fe=(389)
141 2
cfi=(294)
cfn=(1992) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=2 -77 
* 98
+2 4
-1 4
+1 4
-1 2
cfn=(1998) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=2 249 
* 92
fi=(287)
+97 2
+41 4
fe=(389)

fn=(1998)
249 2
fi=(287)
-10 2
fe=(389)
+10 2
fi=(287)
+8 2
1165 2
280 4
1279 2
fe=(389)
252 2
+2 2
+1 2
+2 4
+8 4
+2 4
-18 6
+20 4
-20 6
+20 6
cfn=(1946)
calls=2 +11 
* 22
fi=(329)
520 4
+2 2
-2 2
+2 2
fe=(389)
276 4

fl=(211) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=(736) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 5
+1 1
-1 1
+1 1
cob=(2)
cfi=(212) /usr/src/debug/glibc/glibc/locale/newlocale.c
cfn=(738) newlocale
calls=1 -92 
* 38
* 1
+1 2
+6 3

fl=(261) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/bitmap_allocator.cc
fn=(930) _GLOBAL__sub_I_bitmap_allocator.cc
127 1
fi=(262) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/bitmap_allocator.h
1113 4
106 5
1126 3
+5 3
fi=(263) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/concurrence.h
134 1
fi=(262)
1131 1
fi=(263)
134 13
fi=(262)
1113 4
106 5
1126 3
+5 3
fi=(263)
134 1
fi=(262)
1131 1
fi=(263)
134 13
fe=(261)
-7 1
fi=(262)
1126 1
412 2
+9 1
-9 1
+10 1
1126 1
412 2
+9 1
-9 1
+10 1
fe=(261)

fl=(204)
fn=(2204) std::ios_base::Init::~Init()
123 1
fi=(205)
-69 1
+32 1
+14 2
-14 1
+1 2
fe=(204)
+40 2
-4 1
+11 1
-11 1
+11 1
cfi=(370)
cfn=(2208)
calls=1 +91 
* 129
+1 2
cfi=(370)
cfn=(2208)
calls=1 +90 
* 397
+1 2
cfi=(370)
cfn=(2208)
calls=1 +89 
* 129
+3 2
cfi=(370)
cfn=(2228)
calls=1 +86 
* 129
+1 2
cfi=(370)
cfn=(2228)
calls=1 +85 
* 397
+1 2
cfi=(370)
cfn=(2228)
calls=1 +84 
* 129
+6 2

fn=(710)
78 9
fi=(205)
+22 1
-14 1
+14 2
-14 1
+1 2
fe=(204)
-7 3
fi=(329)
475 2
-1 1
+1 22
fe=(204)
83 1
fi=(329)
475 1
fe=(204)
83 1
+2 1
fi=(329)
475 1
fe=(204)
85 1
fi=(329)
475 1
cfi=(206)
cfn=(714)
calls=1 269 
* 36165
fi=(238)
83 1
fi=(329)
475 2
fi=(238)
83 1
fi=(329)
475 1
fi=(238)
83 1
fe=(204)
+3 1
fi=(329)
475 2
fe=(204)
86 1
fi=(329)
475 1
fi=(238)
83 2
fi=(329)
474 1
+1 1
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fe=(204)
87 1
fi=(329)
475 5
fi=(238)
83 1
fe=(204)
+4 1
fi=(329)
475 1
fi=(238)
83 2
fi=(329)
474 1
+1 1
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fi=(239)
+2 1
fi=(238)
83 3
fi=(239)
477 2
cfi=(240) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ios.cc
cfn=(842) std::ios_base::ios_base()
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
476 1
+1 1
-1 1
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
cfn=(848) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 +38 
* 958
fi=(239)
477 3
cfi=(240)
cfn=(842)
calls=1 76 
* 86
* 1
-1 1
fi=(246) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/istream
99 1
-1 1
fi=(239)
476 1
fi=(246)
99 1
fi=(239)
476 1
fi=(246)
98 5
fi=(239)
477 2
fi=(246)
99 1
cfi=(243)
cfn=(848)
calls=1 +32 
* 157
fi=(239)
477 3
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
477 1
-1 2
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243)
cfn=(848)
calls=1 +38 
* 157
fi=(239)
477 4
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
477 1
-1 2
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243)
cfn=(848)
calls=1 +38 
* 157
fe=(204)
+9 1
fi=(329)
475 2
fi=(239)
325 2
fi=(329)
475 1
fe=(204)
102 1
fi=(329)
475 1
fi=(241)
107 1
fi=(329)
475 2
-1 1
+1 1
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fi=(238)
83 1
fi=(329)
475 2
fi=(238)
83 1
fi=(329)
475 1
fi=(238)
83 1
fe=(204)
+20 1
fi=(329)
475 2
fe=(204)
103 1
fi=(329)
475 1
fi=(238)
83 2
fi=(329)
474 1
+1 1
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fe=(204)
104 1
fi=(329)
475 5
fi=(238)
83 1
fe=(204)
+21 1
fi=(329)
475 1
fi=(238)
83 2
fi=(329)
474 1
+1 1
cfi=(206)
cfn=(714)
calls=1 269 
* 26
fi=(239)
+2 1
fi=(238)
83 3
fi=(239)
477 2
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
477 1
-1 2
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243)
cfn=(868) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 +38 
* 159
fi=(239)
477 3
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(246)
98 1
fi=(239)
477 1
-1 2
fi=(246)
99 2
-1 2
fi=(239)
476 1
fi=(246)
98 3
fi=(239)
477 2
fi=(246)
99 1
cfi=(243)
cfn=(868)
calls=1 +32 
* 159
fi=(239)
477 3
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
477 1
-1 2
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243)
cfn=(868)
calls=1 +38 
* 159
fi=(239)
477 4
cfi=(240)
cfn=(842)
calls=1 76 
* 86
fi=(242)
93 1
fi=(239)
477 1
-1 2
fi=(242)
93 2
fi=(239)
476 1
+1 2
fi=(242)
93 2
cfi=(243)
cfn=(868)
calls=1 +38 
* 159
fi=(205)
+17 1
fi=(239)
325 1
fi=(241)
107 1
fi=(239)
325 1
fi=(205)
110 2
-16 1
fe=(204)
+27 8

fl=(222)
fn=(826)
44 2
fi=(214)
436 3
fe=(222)
44 4
fi=(214)
436 1
fe=(222)
46 3
-1 1
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 1
cfi=(207)
cfn=(722) std::locale::facet::_S_get_c_name()
calls=1 233 
* 3
* 1
+1 4

fn=(770) std::__cxx11::messages<char>::messages(unsigned long)
44 2
fi=(214)
436 3
fe=(222)
44 4
fi=(214)
436 1
fe=(222)
46 3
-1 1
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 1
cfi=(207)
cfn=(722)
calls=1 233 
* 3
* 1
+1 4

fn=(810) std::__cxx11::messages<wchar_t>::messages(unsigned long)
44 2
fi=(214)
436 3
fe=(222)
44 4
fi=(214)
436 1
fe=(222)
46 3
-1 1
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 1
cfi=(207)
cfn=(722)
calls=1 233 
* 3
* 1
+1 4

fn=(834)
44 2
fi=(214)
436 3
fe=(222)
44 4
fi=(214)
436 1
fe=(222)
46 3
-1 1
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 1
cfi=(207)
cfn=(722)
calls=1 233 
* 3
* 1
+1 4

fl=(206)
fn=(714)
269 238
+2 34
cfn=(716) std::locale::_S_initialize()
calls=34 +69 
* 36411
+11 34
+1 34
-1 68
+1 68
+6 136

fn=(716)
340 34
fi=(205)
54 34
fe=(206)
342 68
+3 135
+1 1
cfn=(718) std::locale::_S_initialize_once()
calls=1 -22 
* 36139

fn=(720) std::locale::_Impl::_Impl(unsigned long)
490 2
+5 2
-5 11
+2 2
+3 2
+1 2
-1 49
+1 51
+3 16
+1 2
+1 1
cfi=(207)
cfn=(722)
calls=1 233 
* 3
+9 3
fi=(417) /usr/include/bits/string_fortified.h
29 1
fe=(206)
510 1
fi=(417)
29 1
fe=(206)
510 1
cfi=(208) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
cfn=(724) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 121 
* 269
fi=(214)
652 4
cfi=(207)
cfn=(746) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
calls=1 325 
* 398
fe=(206)
511 3
cfi=(215)
cfn=(754) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
calls=1 38 
* 37
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(216)
1636 1
-1 1
+85 1
fi=(214)
436 1
fi=(216)
1633 1
+87 1
-84 1
-4 1
+4 1
+83 1
-87 1
+87 1
-85 1
+85 2
-85 2
+1 2
+1 1
fi=(214)
436 1
fi=(216)
1719 1
+1 1
cfi=(217) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
cfn=(758) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 92 
* 421
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(216)
1983 1
fi=(214)
652 2
436 1
652 1
fi=(216)
1983 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(216)
2347 1
fi=(214)
652 2
436 1
652 1
fi=(216)
2347 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
+63 1
436 1
715 3
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
-63 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
1026 1
-6 1
+88 1
fi=(214)
436 1
fi=(218)
1020 1
+88 2
-82 1
fi=(214)
436 1
fi=(218)
1026 1
+81 1
-88 1
+88 1
-88 2
+2 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(214)
436 1
fi=(218)
1107 2
+1 1
cfi=(219) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
cfn=(762) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 372 
* 114
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
1026 1
+82 2
fi=(214)
436 1
fi=(218)
1019 1
+89 1
-82 1
-7 1
+7 1
-6 2
+87 1
-88 1
+88 1
-86 1
+86 2
-86 1
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(214)
436 1
fi=(218)
1107 1
+1 1
cfi=(219)
cfn=(764) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 216 
* 114
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
1530 1
fi=(214)
652 2
436 1
652 1
fi=(218)
1530 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
1690 1
fi=(214)
652 2
436 1
652 1
fi=(218)
1690 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
138 1
-13 1
fi=(214)
436 1
fe=(206)
+97 1
fi=(218)
138 1
fe=(206)
533 2
fi=(218)
138 1
-13 1
+13 2
-13 22
fe=(206)
533 1
cfi=(220) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/time_members.h
cfn=(766) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 48 
* 179
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
422 1
fi=(214)
652 2
436 1
652 1
fi=(218)
422 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(218)
859 1
fi=(214)
652 2
436 1
652 1
fi=(218)
859 2
fi=(214)
652 1
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fe=(206)
537 3
cfi=(222)
cfn=(770)
calls=1 44 
* 42
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fe=(206)
540 3
cfi=(223) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ctype.cc
cfn=(772) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 103 
* 18710
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fe=(206)
541 3
cfi=(215)
cfn=(798) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
calls=1 118 
* 37
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(216)
1636 1
+84 1
fi=(214)
436 2
fi=(216)
1633 1
+87 1
-84 1
-4 1
+4 1
+83 1
-87 1
+87 1
-85 3
+1 2
+1 1
fi=(214)
436 1
fi=(216)
1719 2
+1 1
cfi=(217)
cfn=(800) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 183 
* 353
fi=(214)
652 4
cfi=(207)
cfn=(746)
calls=1 325 
* 398
fi=(216)
1983 1
fi=(214)
652 2
436 1
652 1
